CustomerID,TotalSpent,PurchaseFrequency,LastPurchaseDate,Recency,Cluster
 mutual fund,8000.0,8,2015-11-10,3158,3
1 Jar,25.0,1,2016-06-01,2954,2
1 Year Plan (40mbps + UL+ 3 Months Free),5640.0,1,2017-10-09,2459,0
1 chicken shawarma,60.0,1,2017-04-03,2648,2
1 dozen,72.0,1,2016-09-07,2856,2
1 kg apple,270.0,2,2017-11-08,2429,0
1 kg apple + bananas,160.0,1,2017-01-10,2731,2
1 kg apple + grapes 0.5 kg,190.0,1,2017-03-07,2675,2
1 lit ,764.0,11,2018-03-10,2307,3
1 month subscription,945.0,5,2018-09-19,2114,0
1 packet,89.0,2,2018-05-11,2245,0
1 veg noodles + 1 chicken soup + 1 egg fried rice,386.0,1,2017-01-02,2739,2
1.5 lit milk + 3 cold drink + 1 khari + 1 bread,200.0,1,2017-03-11,2671,2
11 clothes ironing,77.0,1,2018-09-05,2128,0
12 eggs,168.0,2,2018-06-11,2214,0
1kg atta,40.0,1,2017-01-01,2740,2
1lit buffalo milk,70.0,1,2016-09-09,2854,2
2 Batman tickets,440.0,1,2017-03-12,2670,2
2 CD to Place 1: shivshahi,470.0,1,2017-08-11,2518,0
2 Cadbury dairy milk,20.0,1,2017-06-05,2585,2
2 Current Residence to Place 0,180.0,6,2017-09-11,2487,0
2 Faluda,80.0,1,2018-05-10,2246,0
2 Fried rice,321.0,1,2017-05-01,2620,2
2 Kg Onion 30/kg + 1 kg Potato 30/kg + Parle Biscuit Rs 10,100.0,1,2017-07-05,2555,0
2 Kushinagar express (LTT to Place 2),501.0,1,2017-06-10,2580,2
2 PVR ,461.0,1,2018-07-01,2194,0
2 PVR Place 6,312.0,1,2018-02-06,2339,0
2 Place 0 to Current Residence,180.0,6,2018-02-11,2334,0
2 Place 0 to Place 3 returns,80.0,1,2017-07-09,2551,0
2 Place 0 to Place 4 return,40.0,1,2017-03-12,2670,2
2 Place 0 to WS returns,20.0,1,2017-03-11,2671,2
2 Place 0 to WS single,10.0,1,2017-05-01,2620,2
2 Place 1 to  mall,26.0,1,2018-07-02,2193,0
2 Place 1 to Place 2 - Novelty tour and travels,4038.0,2,2017-09-11,2487,0
2 Place 1 to VN,330.0,1,2017-08-11,2518,0
2 Place 2 to Place 1,1599.98,1,2017-03-10,2672,2
2 Place 2 to Place 1 - Shree Sharma Travels,5266.0,3,2018-07-01,2194,0
